battery_percent,speed,ac_usage,traffic_level,vehicle_load,temperature,estimated_range
15.497016386937737,119.41393612211675,1,high,1399.5187845869348,-6.590669011726865,10.0
34.918988333248336,86.18391898493786,0,high,1326.7947058577774,-0.6437864794749135,92.46060157678495
82.55811518137551,75.77834173700249,0,high,1010.8110836351964,17.777478494280995,288.24020633340484
77.34337213452925,93.06505102392461,0,low,1826.551074191464,4.568053641887225,235.16201801969163
26.60689174207396,66.52056122837182,0,low,1800.9807004033648,10.869739116457396,112.97164602544242
28.841439100303926,26.01423426007852,0,low,1104.4545181001513,8.843344017359424,81.74118191409552
43.34248925122438,76.22968158779098,0,high,1576.8573811327,33.795246249994726,126.00760009457557
53.60706866719192,115.76252845053801,0,medium,1463.9816981668873,35.264949950525775,13.391772753997532
65.64292943772664,37.530294235765965,0,medium,1118.7090955091114,14.647848582793003,236.02382167803358
43.202227561279514,89.00048908206658,1,medium,1980.5682270607235,6.507797515780219,110.15289896901344
51.62812445198331,40.093368865905646,0,medium,1214.6958874633553,-4.659964799881818,176.68676041133435
77.2723844320381,73.58276844730813,1,low,1067.234180090561,37.67014396910475,266.8315048818402
13.30148826015381,29.66764496467196,0,low,1594.8473795019095,-6.988652754985127,53.56677175308536
32.719324990961866,65.03709362581851,0,high,1738.8666771330327,4.882513878414022,103.2958038296307
74.20146272960972,95.61633288952461,0,high,1032.443446047187,4.903310058500207,177.1716563790853
90.56861539184794,54.757152423898205,0,medium,1658.7176387270222,6.020064307010745,339.6236733722118
56.05096979040995,86.4911724487218,1,low,1532.2918759514546,-1.7856578363795368,151.1373129918567
57.89021367387841,99.54499607897291,0,medium,1103.2650088750484,29.158071546184857,137.0565343029317
19.645481020579844,112.71778194794527,0,high,1172.5238769463622,-3.875106901700539,19.000487932278865
50.26711301411092,43.46420818554535,1,high,1567.9742973160805,21.74533295765814,144.07224431736273
57.935553980952086,59.931591580930814,1,medium,1296.3576135132885,-3.807698664709127,183.71238001623263
31.82234532712567,35.24160133304174,0,high,1938.315728651316,-6.473218120352172,82.12610734972012
34.231890785444286,119.24835021583752,1,medium,1818.7402294840508,35.47147518429382,26.577722337905612
43.95557467941604,112.70009679242953,1,low,1983.567206513663,-0.4935616840647157,45.97818723039385
11.806407799995373,73.99571302805596,1,medium,1259.670838950414,31.062507727985214,44.548254936473825
38.987124902486045,104.20332943764213,0,low,1969.7236327979772,17.23154355535679,77.96462855294688
29.03032062968902,72.09579772720423,0,low,1431.233869791558,-6.10717401956152,122.8255862440892
39.47476169601232,82.35856880027598,0,high,1347.5187953137547,37.772409571903374,120.0113684529355
20.778591863732608,28.912443211601662,1,high,1050.3495269693533,2.348058349594627,44.78719051979259
90.14745526659054,95.52704204968079,0,high,1052.7652578596026,32.98226726763033,202.7270254246811
63.42332081986438,32.77134836352349,1,medium,1692.0112559466547,-1.5594997107717905,155.58184452420713
71.11920872300406,102.60676302525283,0,medium,1457.928994434028,32.69714410709264,104.21317796194299
81.02541147466044,98.20280876703859,0,high,1226.5216260361058,-9.3385593547353,157.9818548941573
54.85979790361515,90.87446977429764,1,medium,1613.9703063252327,15.589022828474032,130.47760811231333
17.82282592786813,23.616038052476213,0,high,1252.8581182501111,28.472128971077844,55.76610161406444
58.3395887636693,50.31283559453286,1,medium,1577.6317543444225,36.739775874639164,181.75068124513555
62.815700621879124,46.311256991084285,1,low,1359.2087469826904,35.460106810324355,203.79484355628412
77.0895526765897,56.01364074715191,0,low,1823.5522266118192,30.981243477382243,322.57995947816295
48.84935916067114,28.764274676383856,1,high,1820.6961607667793,34.4095674830652,90.02998035630102
21.48222725160074,113.69578230310628,0,medium,1477.3503981224012,-0.0390157081461755,20.69201363755015
35.539831521885205,75.38022407123762,0,medium,1350.8191093350156,4.209214785586438,130.14680680942953
42.67740667587716,50.55243106580235,1,low,1362.5597965590946,4.448426246052925,160.23721156877002
68.13255171984412,59.698151707428345,0,low,1805.714525668218,8.85269655008494,279.03939902971615
61.37004742020207,64.72025405048356,1,high,1328.179482797612,9.666033519259436,181.30506689526337
42.048705330806165,80.05943333606173,0,low,1209.0593737068461,17.227766232733774,155.77948706472904
98.78637239136818,71.56794276964978,0,high,1084.6883418753068,-2.006011831677931,327.93209678549664
64.51973374211985,111.93919732144174,0,low,1466.6931208844085,24.562333189299466,76.79110316354092
31.350411256239504,69.69634829058302,0,low,1482.1320989198418,-1.621673034774675,130.61736629985802
19.160422535836336,119.21580148233127,0,medium,1840.9087104029072,5.5154241052273765,10.0
23.75732252658988,105.14249577450957,1,low,1221.238696446064,15.167256530307704,43.53627242766539
32.136195554605735,40.85105143573358,1,low,1380.9912736684,29.822028076173865,122.94814359367656
24.46132359336001,113.05952146439162,1,high,1808.4057388936908,26.973461661936362,12.68318244588359
26.79103216461752,31.63663978854761,1,low,1823.6236107489735,22.276717820526116,78.53634972943306
35.65856518244624,101.74497084911916,1,high,1384.6110759787682,-2.211336970991492,40.82777345957879
25.603623576527934,58.06232934765801,1,low,1459.1240232866808,17.352267280778886,88.3767571638726
90.70888821637827,107.79743204450695,0,low,1303.2858908492829,-5.6276749100057275,136.59297454314333
17.2210371095478,106.80566901074504,0,high,1932.554878419312,8.868158839832539,33.558452959177
57.20602506132292,100.59254001176211,1,medium,1118.6437657415804,10.67582651449796,102.8621721413639
46.935714429069535,99.00304363070614,1,high,1933.74942300147,-8.009428027712309,69.15273021632358
98.41407552177458,50.46791390980408,0,high,1683.8664518353432,3.6994049734985914,314.80510580338745
20.08350119512471,28.09192830512522,0,high,1531.5721526867312,37.78247336332447,42.71583973695292
45.80700391411675,60.29801787651615,0,medium,1032.659060784496,37.681630391484475,180.7138470100241
97.2523389947832,37.352451498650865,1,low,1475.5961918220082,7.616352712626966,288.7103568740105
87.89564133045822,89.49510889024617,1,high,1407.7481050027322,-7.844994552583797,195.1712188419497
83.5364863854352,54.609972653778556,1,high,1161.2188119751227,-1.0452530335909227,230.80434531359342
33.211254434044584,117.56102008599149,0,medium,1656.4096035006569,9.610889671677008,17.379734588249654
25.379882865105923,84.0972077345332,0,high,1971.1509073682857,37.38898489846149,56.3605011806554
70.17788979319879,102.24805636343609,1,low,1562.188811064525,-2.9400468231407544,129.1010957470584
93.64383902148272,33.252467274184845,1,medium,1714.7532764439457,28.175792183410614,252.99921992447622
60.10866037125368,106.20144822726226,0,low,1068.4504525660168,-4.565873031265396,105.98509853884133
61.44514205229099,112.27571905133944,0,low,1417.6669958169948,39.06287886956384,51.92462660989367
35.19811842942558,68.70619188189359,0,medium,1116.358485164496,9.080824955456748,139.3645847000817
79.25436398727432,80.62529377509775,0,high,1612.7958355365104,28.761726944952798,229.12663888405157
26.833937370177104,96.48098009029954,1,low,1938.4821582141544,7.129554140556593,57.043427799822055
39.131131276381936,37.48386272604125,0,low,1661.7777324716385,21.383443857940435,159.1261234308147
48.28927947547751,70.25660764634424,0,low,1076.8030483144216,-0.39919576299816306,207.1718452812513
55.68493408160095,59.86630277723131,0,low,1354.666204985083,-2.6989490351518732,230.18851031374308
31.816875917357223,34.63739921622491,1,medium,1550.6633794408515,36.903206978406565,73.84472952399905
20.335314226528318,56.753442229153144,1,medium,1403.2077561332521,35.88236389522167,72.24270989835729
64.95580381974693,26.817230938549358,0,low,1833.6440104751723,34.37344701064412,187.17275646256448
35.97674979162302,22.5811906949487,0,high,1814.6710047099891,21.271672508329672,53.8852816027029
62.31143992803511,33.51662891548227,0,low,1611.8310201032214,30.413410560813915,222.5812904349896
23.892644374678206,116.31151115891738,1,high,1373.4579451327054,-6.548153154431255,10.0
53.30260916693357,74.9529535895017,1,low,1255.3363737632442,6.739452094533959,196.05496574666128
57.93304892964273,116.582216115322,1,high,1105.8743182131293,5.685156237857811,10.0
14.664118314018422,63.2497878330132,0,low,1354.8976834865541,21.78226609763066,34.19078015807665
40.294385037452855,51.181613308525954,1,high,1413.1725172077195,7.797888673532025,118.20432678974315
22.09732092450768,70.61418628402441,0,low,1675.8229251040736,-2.57466091781596,89.51645314555357
15.703747342549097,63.95116886329101,0,low,1658.1598242975733,19.823353770677187,52.66262259212397
99.09642091509507,30.566468426174392,0,high,1070.108139641257,30.719196033454075,256.92733125023915
39.01184604772507,84.08263146902063,1,medium,1395.2593154311578,9.10617472299866,136.05762764662913
82.88870012691714,41.60381825095996,0,high,1181.778867217362,-3.386564245075915,247.20084703739846
32.917658928738746,81.95879548978296,1,medium,1156.8127053168057,-0.1655901343588475,99.59851424803041
71.33524500015363,85.02010923981534,1,low,1827.302149737246,1.8741652584691995,197.9985631860062
78.42050739007179,35.20248531286481,0,high,1041.9152167162574,4.994879649726812,205.85825861045456
63.60748665470599,26.134962711066816,0,high,1419.1828759021214,22.139753525315456,153.8346833850668
52.441856969514255,98.07615860684398,1,high,1168.2036557665183,20.04727422688595,95.29221711946381
47.06568227325417,65.98004237693202,0,medium,1879.330215678474,24.803993078351958,176.41640945612676
41.39814398886958,25.81637955054758,1,medium,1557.0405132750352,8.125099226575657,90.1878196794102
93.65762298230433,119.48663171697672,0,low,1231.380636376848,31.199882593998915,10.0
84.75574670089563,25.778056099636665,1,medium,1502.4272871663763,0.20438305778801436,179.73552126477367
96.85242195998613,89.50352288585532,1,medium,1731.4863597031158,13.452037375907697,229.736528186732
21.186750113699027,118.36789252634136,1,low,1958.1180089194338,30.046936077071514,10.0
75.77807276832799,43.91801042159256,1,high,1220.4460042454189,-0.9920676133690378,181.3308939981866
94.45064111389341,34.22493686871962,0,high,1886.181772129345,-4.506844312960853,223.15091050947018
26.310975954909413,32.13849394224289,0,low,1934.3041141674903,34.18419838439949,92.45545393766537
15.984664063009975,50.327514756759555,1,high,1916.4205445320663,7.146483137959795,49.00805042752364
76.70085843610532,30.104581101064667,1,medium,1635.4143568619097,24.1935062454516,192.82615490974408
61.70258018619207,89.2161341694132,0,low,1629.8206544347076,-8.732569786803076,171.90397192391592
85.76458990824449,26.22917981300627,0,low,1403.2106331838227,24.502344420472483,253.51892192451433
22.579513896366056,70.94221281497897,0,low,1752.3978823037878,5.805065577348525,88.46460046148289
81.57405806739011,119.66968538529768,0,high,1531.2940183509318,-7.212957320627913,10.0
28.14645880429701,101.39702695060188,0,low,1677.4380712282946,20.49063807740585,58.0613040172519
24.729034857913405,81.52194382310108,0,low,1428.4579038487955,2.0401908036586622,96.94954230545443
24.783921813789362,50.62536207866117,1,low,1731.496464043139,9.340362102594,101.44746193695812
83.3117248208244,82.38958362916384,0,high,1824.471517604549,-5.970959385674321,222.14151689632735
69.867749862658,72.70414639116515,0,medium,1146.4362566028162,-2.641837445252734,259.15872521299235
57.07588822922074,62.60833838903715,1,low,1832.9297155742279,4.898861774792188,181.05549886133338
42.29474357111523,33.07103767401995,0,medium,1540.2965317903072,-5.512024971992143,129.0944975198468
88.94804867317974,108.66042152404667,0,high,1844.6659090902244,35.54131323431576,92.38405090457958
45.32005966803718,64.97846488213224,0,high,1431.3017063410146,-9.697647840801078,146.50881590120335
83.49394955244193,39.46225118207651,0,high,1379.040485383035,14.193010943215569,258.80939041782796
49.52214177131966,56.77593508772896,0,high,1915.0607325172223,-3.8376270933724275,169.56924447284342
43.92499864824168,61.4129752528927,1,medium,1251.1692675484014,5.383954473897427,135.90846771153682
51.64118071026458,102.75378955668742,0,low,1844.2123252861431,36.30297799091328,110.75500835717662
37.12400867477279,93.3614380561402,1,high,1484.0205725094042,-1.9152723363006565,68.88042073252637
77.2848442158626,96.93048936413398,1,high,1514.0954425512596,38.29161598591663,134.43779757171595
55.24483510832312,21.10312644286472,0,medium,1308.468281489484,0.28971884947108606,119.17066785883104
30.89914256321356,61.615399817976154,1,medium,1573.0422006190156,27.078305423341476,94.32402240437347
90.96171159471116,68.13441516353237,0,high,1325.2111962762112,17.333863244865586,321.58000618468293
44.55020992358903,21.919227682305667,1,low,1039.2694142416524,34.22393637983796,98.2940115754997
58.919757500258974,45.981320874503425,1,low,1271.998605344356,17.699662775156547,216.72599606007887
91.58248998680922,96.0289823122135,0,high,1006.3790434065907,16.727960957815434,215.74745594046817
66.18141963225929,33.7109705728999,0,medium,1978.3547870568566,-0.22709998158000566,200.6875273335218
20.520823663752765,73.53101314525917,0,high,1965.7472098197475,-1.6885318974170644,71.28164650784943
94.58489112521276,41.52018720172375,0,high,1395.155297472305,35.82445755577571,280.2075088108306
66.4937247764276,21.212077464389328,0,medium,1728.370854339646,6.391909942501705,154.65314409126637
40.14150531913775,44.12014575995415,1,high,1345.806098410425,8.604112748144797,98.27928139961425
22.53448653970485,117.58737549100537,1,high,1671.0931570859761,27.991182921419423,11.07883115896771
81.46226703432664,100.15371118829896,1,high,1805.4300430459791,6.941174121140367,133.9847545408548
65.80654803356622,115.95766443210334,1,medium,1946.7562446922407,37.60312233195014,10.0
58.01149827786894,68.78540439263625,1,low,1400.212275849672,26.896388449940012,213.4812310405537
90.45033247458619,30.97361986775035,1,low,1783.2979829560477,19.871462128671,255.17877142338506
80.97374901020777,74.7959488973693,1,medium,1265.9284506321187,34.04475802723763,243.36135475151744
23.650739175947606,65.4377334559961,0,low,1990.3323037936484,-7.519704582525862,104.37279165701332
38.05498610159934,104.4357082739616,0,high,1025.769598764351,2.8531346094604366,52.8992431166881
32.36402258330192,29.80825807842446,1,low,1603.528806501121,13.251816711045496,81.26740285329512
76.95516633154092,68.82411370217781,1,high,1659.5059816513271,1.3489269735760505,211.69128876658525
13.017919126220145,35.00486646939842,0,low,1688.0455570741287,27.195259365107596,53.287356376650195
61.29007163841849,52.467592689006,0,medium,1120.387578789089,35.96040155268626,233.08710032376686
78.62128171666215,93.73570773877996,0,low,1938.5297834731305,11.18850599654617,238.25930087223693
88.90890730855745,67.60181293687666,0,low,1181.1832790500828,7.106630005594749,386.61040180373044
40.78735738443167,57.58882851457693,1,low,1622.7534032398412,38.07753660687831,121.53207728508461
83.91315742048116,59.44762785700353,0,medium,1222.676079123085,12.242621641377042,330.06810432509445
19.95685632596865,65.94467684059866,1,low,1307.216417021271,14.45242002246416,69.2398352943404
86.18070625610663,98.50165438370568,1,medium,1546.4585417281244,7.582493617095267,170.1257505998452
21.47397960987842,109.20846889402344,1,high,1417.1934185645764,35.477423650606916,10.0
45.755856150433054,115.53346865039283,0,low,1160.2256009765063,18.447774164092536,55.48570809559246
81.75658292015983,98.6903386255295,0,medium,1170.9364024208483,28.108729359082233,196.57327515242338
23.492568461389638,51.54068957480128,1,medium,1418.1447881627996,30.590335917544316,77.81079064993722
30.632625570937734,88.81347060865421,1,low,1757.2829782755007,7.09245209586291,95.8434861764639
75.00273115537597,63.760312405539196,1,high,1897.9646468477886,11.684716566019002,238.57628838805257
74.80328828914669,45.467062204605114,0,medium,1084.1276622593828,32.423588720313234,287.2288222985615
67.70328695967676,104.08715794259226,1,low,1393.103907559401,8.162767583790512,123.8026617634769
72.455360002039,23.8426348962325,0,high,1100.2455637228766,29.696756672592564,165.23351930118275
58.84519990128366,110.17619921354235,1,medium,1016.5924806325979,37.04961612872186,57.16462967175187
32.66191530162575,66.1477464624734,1,medium,1661.7186826439565,21.16051865340035,104.78984339576705
41.112639415352746,83.72014768082803,1,high,1602.4494419665878,27.081364372594443,94.17054097038528
26.34379451212831,85.93539222057827,0,high,1163.0191138148862,30.254865602056746,68.74559732277297
91.76055052002656,109.51177407065364,0,low,1233.812833093064,32.25198244483212,114.00468858226128
62.50526152895084,83.66696821672073,1,low,1023.7077536445183,9.752666892839798,198.99749449000424
46.07662750872759,81.39335847600617,0,medium,1834.9472056944037,-7.436827041200091,124.92512827094234
51.58052232797194,26.665204056068994,1,high,1974.6905960485515,10.093813561836978,103.38631241391246
95.25550056506339,71.8408021945204,0,high,1135.4595367946908,23.687811489204492,332.2309094369957
23.801626280447216,35.016900081704165,0,high,1231.4752137652981,12.51751928903964,71.40938478733376
62.76068488151175,93.74337687214856,0,medium,1868.409523946934,27.448157543019924,159.2478572291034
55.52998109960194,71.22219208126745,1,high,1926.4637979561849,7.849121473433193,182.34071317596707
65.0308811891183,88.02277792083532,0,high,1419.6273828068104,21.737207055201477,196.34716079847732
11.629916543875646,24.16729006023843,0,medium,1050.622472269074,-0.6790097573012712,16.182796657923
88.49115180497364,28.47920160458032,1,low,1039.3918336928193,27.468471832247843,247.37032953540495
93.89064542352511,91.63233880626822,1,low,1573.9498660690106,17.284798440651294,249.15163895018455
60.861986523028804,27.208433599867337,1,medium,1392.895108893179,0.20321942733002984,126.12229461983195
72.6985741489203,27.12567277652586,1,high,1028.6524275776544,4.595558674890363,137.2730576698653
93.02494430595661,21.210847523488745,0,medium,1583.2523923125568,27.430435429091617,215.9137583850239
73.65147708820587,115.65013982994802,0,low,1011.3025365890225,14.130061783076034,39.88629898040497
23.72851386228352,93.75083594590069,0,low,1787.3719581492728,0.8015720196536105,75.77330912875398
61.86595241501318,55.32514085020642,0,medium,1306.4328227033716,38.36355951851488,243.65875482497583
64.60435417445703,49.653558128765525,0,medium,1040.2580030092322,25.756250990844393,269.3629247838984
48.17176041721474,54.97032297458495,1,low,1588.3522209831533,37.85674162698981,160.3691856893118
76.27998120622506,97.46535311811819,0,medium,1397.6844144330548,11.35525226801716,187.95689406836084
94.09303132921134,86.13706110704143,0,low,1973.8004133571494,13.755017034586025,330.25849650999
93.30116616160987,38.51955678674679,0,medium,1544.198662503702,34.89776080925096,304.1521978819618
50.57554342637189,37.41093353340844,1,medium,1275.2391810370082,16.252467012269232,141.67619581785888
20.19142412566797,29.839564971339733,1,medium,1709.4388646339748,25.36394559528336,66.21632262191262
98.63570790661011,86.03027197013381,0,low,1271.4920025427114,2.608643874776499,342.63571649361654
85.50082778013407,96.43726622217359,1,medium,1904.2432914075653,12.336323435132027,181.59683394709083
21.219641308294015,46.5046428325004,1,low,1374.7219705073765,-3.827506709482245,62.07596279616753
92.87576943556351,22.09449610309128,1,low,1549.8685627762052,0.2990017938480847,183.79465411705962
88.29067258559155,28.217166747642736,1,medium,1050.5731038242288,-9.952829236618445,192.53032256764362
56.69542514134649,116.78600348450304,1,medium,1426.1212379522308,-8.036747417566989,16.916217531255167
63.21478921704363,49.54447774774202,1,low,1832.363539660995,38.86419115884647,201.31785800483877
45.910243348311724,96.92231478381336,1,low,1805.648805363342,2.1176847568381145,99.14045016060678
14.928547493982819,82.46635688542638,0,high,1224.3185588535262,23.165535475200095,29.576125085206765
40.16775174813108,58.19396396528959,0,low,1226.0790710105628,31.954984939980577,163.89492321693177
82.25681037382103,40.568726219555515,1,high,1817.305312213237,17.533022961828213,225.0732606652682
10.416882070414257,32.138641815940645,0,high,1930.3984201693256,-2.3427749958021904,32.05513334117853
40.014925452202974,81.50129680388666,0,high,1095.3609212730034,26.405821866808317,121.7188799768445
45.8351824231849,97.4633780637788,1,medium,1450.0586394262252,20.012570504979152,86.41018543318339
58.36560426441306,84.39042535411306,0,medium,1337.454278964229,26.562529467368755,183.9476653540587
92.78700547714844,73.03021332491583,1,low,1870.6884554574394,28.48733114285436,314.88494013531334
41.17113949293651,24.195122343163625,1,high,1083.5249146800188,38.770518384237256,83.55759540814094
41.22578817066049,116.84887775943838,1,medium,1211.1259425580374,18.6781640013355,23.99921326945865
76.37511232987735,99.87141916545745,0,medium,1752.4683375864943,7.082055634530093,156.0790410008179
50.69961468008265,49.28220367009648,0,medium,1051.2938489812157,22.42322784501185,191.2084921881268
30.214434064598375,117.99703293588506,0,medium,1492.5353807142892,-6.577964537868693,10.0
50.7195564519424,80.18815896363222,0,medium,1442.10703467972,34.86986591607931,163.75009863881368
22.677131834181985,78.24226582072464,1,high,1334.4011789887486,-4.030949433090161,52.36976920834703
25.874828785560098,94.8073179429532,1,high,1394.5723153189238,6.392141894290912,63.2731966832656
54.853099546553175,101.17697880901376,0,high,1529.940586930233,30.787269031306046,108.02938927914067
47.70329045540931,85.64786073315027,1,high,1161.367358388383,19.865618916535592,123.50662027053102
92.33613109612901,32.80957463662,1,low,1571.995878283593,9.681776013872103,255.05918474188837
42.61545092049698,53.82675059944984,0,high,1805.4323292999863,13.67178296875107,147.05070907309297
62.25295152502391,112.80836403260497,1,medium,1760.1609297901591,32.72736966010902,55.66772709773336
66.90378591275774,42.46156118438519,0,high,1153.8999046937738,7.0002193029946085,209.8820113935877
11.178501092950027,57.21670238375133,1,low,1149.2494697414738,33.482484240608564,54.819801559245754
69.71836348150396,63.2076882944196,0,medium,1268.1743677449133,-5.593278451165426,269.5623512199425
26.02323701827763,63.940498969445215,1,high,1361.0747263410371,28.839921860431538,93.82975348141001
96.49632857225096,81.29395824945254,1,high,1408.4555814084827,32.377381652736815,249.85912949255533
23.379645497780167,114.30758377447076,0,high,1679.6972168333452,-0.9091173581330629,19.647382596517982
47.316171135432135,44.06927118325049,0,medium,1056.6804321658353,11.51732661861002,191.30495880245763
17.681470127077947,32.150137630091805,0,medium,1034.6727042260663,-1.7250112668172193,57.364843829384675
99.71868266613527,39.74704898599373,0,low,1391.910562943909,25.330206449710886,386.9199819011818
55.19755092981183,108.69249002092695,1,medium,1697.1636921379804,16.767388403082837,58.706150802722455
63.58465155880394,84.5810812655206,1,medium,1193.4353429564826,21.76616733541605,186.9464544755126
16.036882964958473,48.590678923916016,0,high,1641.5044812562517,-0.17565165218944223,37.76631487353713
77.496442335926,101.59469389686173,1,medium,1259.8281379402995,0.5872931026209756,128.42318106105927
28.891503378602717,106.1369996363436,0,high,1886.0861088135164,-7.925133724504682,47.75539324381354
90.82488604966424,104.6514338690278,0,high,1895.6899442666165,6.103376759786485,112.23102213772226
28.462567643380645,111.89265336395545,1,medium,1297.2872042813265,17.987233066683746,40.16729046507295
27.16189485972999,45.22410201733616,1,low,1229.9937539632406,32.89674569986644,105.44872211514758
13.28947010632854,95.50419287462783,0,low,1411.3039720662314,23.346372372934034,33.971481738278484
52.48602505989993,66.053949727414,0,medium,1240.5315851801488,11.769816169987571,212.4312972680008
60.83570199363548,104.19985528900615,0,low,1672.3838432917037,37.65600571970689,115.05011924174944
15.913777548551714,92.84906771616131,1,high,1826.0646845482856,25.96226002879159,44.86308516348781
79.79748550255096,97.64474464997247,1,high,1673.092130911217,36.5082601431275,146.51391703036563
50.795995127322485,85.61618376810715,1,medium,1824.3504472493496,16.379398663608285,123.87295751714638
57.195124239482205,37.74287694697068,1,low,1396.9921622074742,2.94521373965698,182.87636097709705
49.668647224440534,74.50269188969384,0,low,1156.316970708861,-7.358665681763901,189.65786690286512
46.06867547877934,118.46697395245081,0,high,1737.9509473975922,26.30424257419252,10.0
60.36762981773961,113.73880664971189,0,medium,1360.474505141554,-3.9348500997232936,36.85876008247946
23.971622133764125,24.31737357970117,0,low,1671.2708252291325,5.138756413598358,82.30809446329587
26.3735317445744,36.481481572943714,0,medium,1270.6439419817657,16.62354539419487,100.94486744469508
87.56070589121656,33.17287734545619,0,low,1081.2296348066727,18.220829388987383,314.3492944601671
95.15039159202695,92.59799099852955,1,high,1992.5817954877634,20.0291598493568,185.10873041963367
43.597838465177766,101.77853298569451,1,high,1156.2015079305993,-1.6872334825149675,60.34625935027823
34.367020582919835,41.35113663106719,0,medium,1988.4209939634811,8.986870241082439,120.63218330053009
67.95995889151142,70.5852692951829,0,high,1977.2799325664473,20.859711355848336,231.11159724483954
46.78607539882868,104.07030280112,1,low,1793.8181039080396,38.490943231689236,87.35112859363562
12.284772009431038,93.28015447662506,1,high,1659.4229620819974,26.381556884984434,32.99140699754029
24.053733762957133,74.22372054918483,1,medium,1577.8070502510845,36.130187854697894,82.42554329492668
74.43750059626578,79.03476904587728,1,medium,1866.1015453778346,28.110602915708853,220.81020895142072
69.30315477191363,70.836054691628,0,medium,1289.439521619488,19.585848444620023,260.98535638872704
12.438639325313513,49.75484513188206,0,low,1467.681212484877,-0.3988315431827729,48.058379918146514
29.97749457396545,76.50219928590161,0,low,1619.3899693665019,23.334282594625655,132.65287682009543
30.796731692926425,88.88853020500906,0,low,1411.1904758694911,21.168978297995352,106.07297058693779
70.47034692388556,107.33229158608077,0,low,1427.486454090268,20.123458522863324,125.3195905562882
11.773948397892774,83.62913539792481,1,low,1330.2846675020844,14.489293399412038,34.445470669305315
19.369772378611646,96.1121537043158,0,high,1564.2318166845362,16.43283019946378,33.350920234129354
81.99244768358705,36.0071634954573,1,low,1850.574528015116,6.722126355905203,242.41415326011187
26.069019584890025,66.15574744197899,0,low,1201.5283780063128,15.965634632115158,119.56551099809431
68.74714970666872,20.93316198270933,0,high,1934.4330387534415,-0.1222047160760873,120.73801629656177
31.436450294205386,44.66788645216231,0,low,1689.0876537482295,30.258719868018837,122.8452240730112
18.949725348341065,92.64617151130048,0,medium,1823.2732126800302,-0.7111522650646087,39.08752227603895
31.88549718995087,119.18099513493634,0,low,1556.1906926300117,-5.751685505526679,14.669058831602893
75.00402386700932,29.91780995872159,1,low,1779.5167014240635,11.81230131785787,200.92455319081932
87.01268212956572,60.14943158612883,1,medium,1016.2003973394673,22.915371975303096,320.12225156384477
84.71978781102925,100.00709686991596,1,medium,1818.3804247795351,11.885841246677067,168.68422064504136
45.74651766566093,40.403563462889885,0,medium,1040.1388590853664,3.8377065975654308,158.74538669361107
70.12766229135815,75.50849493022862,0,medium,1889.9133763628624,17.908559194522038,245.908365394591
28.448586587423886,93.30712960296748,1,low,1991.9627472386433,7.350116770609997,48.27102558109577
36.383295723491194,81.5985450260179,0,medium,1294.0674621767778,36.64338450633166,106.64270162054814
90.67022366690078,38.80247346154161,0,medium,1210.3185562857936,36.1322569801786,292.7097381156941
11.170173115966243,55.538456868573945,1,high,1765.3633638580407,15.118590998604773,46.52311886592692
17.695767776902127,98.37917844853972,0,medium,1253.0263409202532,6.3941997009129246,41.857506086613036
28.70976296314246,75.42265141320166,1,medium,1865.5623831722035,26.856620697831957,91.47994979746211
12.387898348643773,20.522961354291272,0,high,1102.8425921574767,-8.164352825846668,10.0
26.329189158081757,96.09907600280938,1,high,1125.9551963793583,13.738450302182564,39.38580180837759
62.473740487272295,23.531135494023907,0,low,1979.1515551006155,6.816169713516675,171.42928567806717
47.92820955332481,94.57337827312321,0,high,1673.8388982700046,36.02679425512773,109.48127598378002
90.34045399692774,40.24805601652374,1,low,1846.8872244289528,-9.399848636365872,264.11189648641044
83.56992055645968,115.80734801193802,0,high,1324.329377351518,17.640743785917454,46.31275580801497
40.76356165280884,56.79407513020845,0,high,1676.4837495206043,27.033179053331303,156.89795643189268
33.34810900881632,52.69316163380791,1,low,1594.2418273085973,14.250899376202064,119.79315526321575
44.17231673505402,34.888805033244466,0,high,1603.150120122947,-5.729848491863917,117.55147234828182
63.1265448263327,50.560421549021484,1,low,1682.5324595377215,38.62306950139511,217.21479644947692
34.125727674058865,107.66507618282006,0,high,1575.3591731290985,15.900521568804898,68.27433270747929
66.17340170642206,119.63343376272474,0,medium,1429.062369302666,20.70931221595057,10.0
46.84704869721164,56.83095305068483,0,high,1275.9226943805468,1.830489135375366,165.11796043026257
59.68424627667822,64.86106309545426,0,low,1768.581330913202,14.174904255340191,254.78510789698063
49.2513876221785,92.2070938202737,1,high,1226.2724300031862,11.457474597916093,111.17686586301686
36.50191835877259,108.61957804650746,0,low,1692.3543061544142,-6.255207899900813,43.257304066703156
95.3607976265941,79.30443341867841,1,low,1233.3328226493265,-4.691982322626639,299.4493891526466
78.72452147437848,59.15256981778293,0,medium,1625.330169954454,31.873625980938726,308.20801865155846
22.61018581898073,61.262184084862376,0,medium,1747.078267129029,1.9909976103295115,114.66724693490869
88.16211783081215,89.56181464968068,0,low,1218.7138889065393,-0.2520864250684731,289.3441906825772
53.86880784245623,20.321826360427867,0,high,1059.9433008613082,15.245572562506961,101.7034548881544
90.50970042046822,81.95893374598407,1,low,1130.973742994174,28.437356568125644,292.5993155391134
81.98697303525837,55.54930104413574,1,low,1605.9969672710254,-6.902674071050604,271.8127331148166
